Razão Social,Nome de Pregão,Segmento,Código,Status FRE,File_Path,Segmento_B3,Status ILP
CIA ENERGETICA DE BRASILIA,CEB,,CEBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128938_014451_28092023170900.pdf,Tradicional - Bolsa,
RAIZEN ENERGIA S.A.,RAIZEN ENERG,,RESA,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128940_023230_02102023091015.pdf,Tradicional - Bolsa,
TAURUS ARMAS S.A.,TAURUS ARMAS,N2,TASA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128946_006173_30092023110921.pdf,Nível 2 de Governança Corporativa,
SER EDUCACIONAL S.A.,SER EDUCA,NM,SEER,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128964_023221_01102023111035.pdf,Novo Mercado,
MILLS LOCAÇÃO. SERVIÇOS E LOGÍSTICA S.A,MILLS,NM,MILS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128967_022012_01102023211020.pdf,Novo Mercado,
EMBRAER S.A.,EMBRAER,NM,EMBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128973_020087_30092023160938.pdf,Novo Mercado,
FINANCEIRA ALFA S.A.- CRED FINANC E INVS,ALFA FINANC,,CRIV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128979_003891_29092023130902.pdf,Tradicional - Bolsa,
GAIA IMPACTO SECURITIZADORA S.A.,GAIA AGRO,,GAFL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128979_003891_29092023130902.pdf,Tradicional - Bolsa,
PARANA BCO S.A.,PARANA,,PRBC,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128980_020729_02102023091034.pdf,Tradicional - Bolsa,
WILSON SONS HOLDINGS BRASIL S.A.,WILSON SONS,NM,PORT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128992_013773_01102023131000.pdf,Novo Mercado,
PBG S/A,PORTOBELLO,NM,PTBL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\128992_013773_01102023211041.pdf,Novo Mercado,
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,,EMAE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129012_016993_29092023120909.pdf,Tradicional - Bolsa,
BRADESPAR S.A.,BRADESPAR,N1,BRAP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129027_018724_30092023110930.pdf,Nível 1 de Governança Corporativa,
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,DIMED,NM,PNVL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129037_009342_30092023160937.pdf,Novo Mercado,
CIA ENERGETICA DO CEARA - COELCE,COELCE,,COCE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129050_014869_28092023170910.pdf,Tradicional - Bolsa,
PORTO SUDESTE V.M. S.A.,PORTO VM,,PSVM,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129051_023523_02102023091016.pdf,Tradicional - Bolsa,
EMBPAR PARTICIPACOES S.A.,EMBPAR S/A,,EPAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129056_015458_29092023120911.pdf,Tradicional - Bolsa,
RECRUSUL S.A.,RECRUSUL,,RCSL,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129072_012572_02102023091055.pdf,Tradicional - Bolsa,
CPFL ENERGIA S.A.,CPFL ENERGIA,NM,CPFE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129082_018660_30092023150954.pdf,Novo Mercado,
CPFL ENERGIAS RENOVÁVEIS S.A.,CPFL RENOVAV,,CPRE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129083_020540_28092023190930.pdf,Tradicional - Bolsa,
CPFL GERACAO DE ENERGIA S.A.,CPFL GERACAO,,CPFG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129085_018953_28092023190936.pdf,Tradicional - Bolsa,
RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,AES SUL,,AESL,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129086_016527_02102023091038.pdf,Tradicional - Bolsa,
CIA PAULISTA DE FORCA E LUZ,PAUL F LUZ,,PALF,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129089_003824_28092023180954.pdf,Tradicional - Bolsa,
CIA PIRATININGA DE FORCA E LUZ,CPFL PIRATIN,,CPFP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129090_019275_28092023180959.pdf,Tradicional - Bolsa,
HERCULES S.A. FABRICA DE TALHERES,HERCULES,,HETA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129093_006629_29092023150949.pdf,Tradicional - Bolsa,
CONC ROTA DAS BANDEIRAS S.A.,RT BANDEIRAS,,CRBD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129110_022071_28092023190903.pdf,Tradicional - Bolsa,
CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDRO,N1,CEDO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129133_003077_30092023120906.pdf,Nível 1 de Governança Corporativa,
EMPREENDIMENTOS PAGUE MENOS S.A.,PAGUE MENOS,NM,PGMN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129137_022608_30092023160957.pdf,Novo Mercado,
BRADESCO LEASING S.A. ARREND MERCANTIL,BRADESCO LSG,,BDLS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129162_019640_28092023170948.pdf,Tradicional - Bolsa,
HMOBI PARTICIPAÇÕES S.A.,HMOBI S.A,,HMOB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129168_025674_29092023150901.pdf,Tradicional - Bolsa,
VALID SOLUÇÕES S.A.,VALID,NM,VLID,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129174_020028_01102023121022.pdf,Novo Mercado,
CIA ESTADUAL DE TRANSMISSÃO DE ENER. ELET-CEEE-T,CEEE-T,,EEEL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129217_003204_28092023180920.pdf,Tradicional - Bolsa,
LIGHT SERVICOS DE ELETRICIDADE S.A.,LIGHT,,LIGH,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129218_008036_30092023090933.pdf,Tradicional - Bolsa,
CSU DIGITAL S.A.,CSU DIGITAL,NM,CSUD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129222_020044_30092023150905.pdf,Novo Mercado,
EDP - ENERGIAS DO BRASIL S.A.,ENERGIAS BR,,ENBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129240_019763_28092023190928.pdf,Tradicional - Bolsa,
FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A,FICA,,FIEI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129241_020630_29092023120946.pdf,Tradicional - Bolsa,
TRONOX PIGMENTOS DO BRASIL S.A.,CRISTAL,,CRPG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129246_011398_30092023090952.pdf,Tradicional - Bolsa,
LIGHT S.A.,LIGHT S/A,NM,LIGT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129402_019879_30092023180934.pdf,Novo Mercado,
BCO BTG PACTUAL S.A.,BTGP BANCO,N2,BPAC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129583_022616_30092023100940.pdf,Nível 2 de Governança Corporativa,
OSX BRASIL S.A.,OSX BRASIL,NM,OSXB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129605_021342_01102023211004.pdf,Novo Mercado,
LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,LAVVI,NM,LAVV,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129685_025062_30092023180912.pdf,Novo Mercado,
CIA ELETRICIDADE EST. DA BAHIA - COELBA,COELBA,,CEEB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129710_014524_28092023170956.pdf,Tradicional - Bolsa,
FRAS-LE S.A.,FRAS-LE,N1,FRAS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129732_006211_30092023120950.pdf,Nível 1 de Governança Corporativa,
SIDERURGICA J. L. ALIPERTI S.A.,ALIPERTI,,APTI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129749_012823_29092023180955.pdf,Tradicional - Bolsa,
AUREN ENERGIA S.A.,AUREN,NM,AURE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129754_026620_30092023140905.pdf,Novo Mercado,
CIA BRASILEIRA DE DISTRIBUICAO,P.ACUCAR-CBD,NM,PCAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129763_014826_30092023150901.pdf,Novo Mercado,
DIBENS LEASING S.A. - ARREND.MERCANTIL,DIBENS LSG,,DBEN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129774_014214_28092023190951.pdf,Tradicional - Bolsa,
INVESTIMENTOS BEMGE S.A.,INVEST BEMGE,,FIGE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129775_006041_29092023150908.pdf,Tradicional - Bolsa,
SAO MARTINHO S.A.,SAO MARTINHO,NM,SMTO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129782_020516_01102023211027.pdf,Novo Mercado,
JALLES MACHADO S.A.,JALLESMACHAD,NM,JALL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129807_025496_30092023180957.pdf,Novo Mercado,
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,PLASCAR PART,,PLAS,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129859_013471_02102023091014.pdf,Tradicional - Bolsa,
MARISA LOJAS S.A.,LOJAS MARISA,NM,AMAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129880_022055_30092023190903.pdf,Novo Mercado,
TIM S.A.,TIM,NM,TIMS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129892_024929_01102023121023.pdf,Novo Mercado,
PETTENATI S.A. INDUSTRIA TEXTIL,PETTENATI,,PTNT,A palavra 'Formulário de Referência - FRE' não foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129940_009539_02102023091040.pdf,Tradicional - Bolsa,
COGNA EDUCAÇÃO S.A.,COGNA ON,NM,COGN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129942_017973_30092023150934.pdf,Novo Mercado,
VIVARA PARTICIPAÇOES S.A,VIVARA S.A.,NM,VIVA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129954_024805_01102023121049.pdf,Novo Mercado,
MARCOPOLO S.A.,MARCOPOLO,N2,POMO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\129963_008451_30092023100923.pdf,Nível 2 de Governança Corporativa,
ARMAC LOCAÇÃO. LOGÍSTICA E SERVIÇOS S.A.,ARMAC,NM,ARML,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130071_026069_30092023140937.pdf,Novo Mercado,
LOJAS RENNER S.A.,LOJAS RENNER,NM,LREN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130114_008133_30092023180923.pdf,Novo Mercado,
MPM CORPÓREOS S.A.,ESPACOLASER,NM,ESPA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130231_025445_01102023211037.pdf,Novo Mercado,
HOSPITAL MATER DEI S/A,MATER DEI,NM,MATD,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130256_025690_30092023170959.pdf,Novo Mercado,
ENJOEI S.A.,ENJOEI,NM,ENJU,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130301_025259_30092023160918.pdf,Novo Mercado,
DOTZ S.A.,DOTZ SA,NM,DOTZ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130328_025836_30092023160932.pdf,Novo Mercado,
MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX,NM,MDNE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130409_021067_30092023190941.pdf,Novo Mercado,
UNIPAR CARBOCLORO S.A.,UNIPAR,,UNIP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130476_011592_29092023190918.pdf,Tradicional - Bolsa,
VERT COMPANHIA SECURITIZADORA,VERTCIASEC,,VERT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130476_011592_29092023190918.pdf,Tradicional - Bolsa,
SLC AGRICOLA S.A.,SLC AGRICOLA,NM,SLCE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130477_020745_01102023111058.pdf,Novo Mercado,
METALURGICA GERDAU S.A.,GERDAU MET,N1,GOAU,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130482_008656_30092023120939.pdf,Nível 1 de Governança Corporativa,
GERDAU S.A.,GERDAU,N1,GGBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130483_003980_30092023120905.pdf,Nível 1 de Governança Corporativa,
GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,N2,GOLL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130491_019569_30092023100920.pdf,Nível 2 de Governança Corporativa,
CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRELA REALT,NM,CYRE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130492_014460_30092023150929.pdf,Novo Mercado,
GRUPO SBF SA,GRUPO SBF,NM,SBFG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130499_024694_30092023170910.pdf,Novo Mercado,
MARFRIG GLOBAL FOODS S.A.,MARFRIG,NM,MRFG,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130514_020788_30092023190904.pdf,Novo Mercado,
CREDITAQUI FINANCEIRA S.A.  CRÉDITO. FINANCIAMENT,MERC FINANC,,MERC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130531_008540_28092023190941.pdf,Tradicional - Bolsa,
BRISANET PARTICIPAÇÕES S.A.,BRISANET,NM,BRIT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130533_026085_30092023140917.pdf,Novo Mercado,
RNI NEGÓCIOS IMOBILIÁRIOS S.A.,RNI,NM,RDNI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130537_020451_01102023111022.pdf,Novo Mercado,
CIA CELG DE PARTICIPACOES - CELGPAR,CELGPAR,,GPAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130541_021393_28092023170932.pdf,Tradicional - Bolsa,
VIVER INCORPORADORA E CONSTRUTORA S.A.,VIVER,NM,VIVR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130544_020702_01102023131014.pdf,Novo Mercado,
DIRECIONAL ENGENHARIA S.A.,DIRECIONAL,NM,DIRR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130545_021350_30092023160930.pdf,Novo Mercado,
MRV ENGENHARIA E PARTICIPACOES S.A.,MRV,NM,MRVE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130547_020915_01102023101020.pdf,Novo Mercado,
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.,ALLIAR,NM,AALR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130548_024058_30092023130932.pdf,Novo Mercado,
KEPLER WEBER S.A.,KEPLER WEBER,NM,KEPL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130549_007870_30092023180954.pdf,Novo Mercado,
YDUQS PARTICIPACOES S.A.,YDUQS PART,NM,YDUQ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130550_021016_01102023131049.pdf,Novo Mercado,
TOTVS S.A.,TOTVS,NM,TOTS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130551_019992_01102023121019.pdf,Novo Mercado,
B3 S.A. - BRASIL. BOLSA. BALCÃO,B3,NM,B3SA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130570_021610_30092023140907.pdf,Novo Mercado,
GPS PARTICIPACOES E EMPREENDIMENTOS S.A.,GPS,NM,GGPS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130571_025712_30092023170919.pdf,Novo Mercado,
RAIZEN S.A.,RAIZEN,N2,RAIZ,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130598_025917_30092023110914.pdf,Nível 2 de Governança Corporativa,
COSAN S.A.,COSAN,NM,CSAN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130618_019836_30092023150914.pdf,Novo Mercado,
SANTO ANTONIO ENERGIA S.A.,STO ANTONIO,,STEN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130622_023388_29092023180954.pdf,Tradicional - Bolsa,
TEXTIL RENAUXVIEW S.A.,TEX RENAUX,,TXRX,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130627_007544_29092023190956.pdf,Tradicional - Bolsa,
SYN PROP E TECH S.A.,SYN PROP TEC,NM,SYNE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130630_021040_01102023111029.pdf,Novo Mercado,
WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.,WIZ CO,NM,WIZC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130632_023590_01102023131052.pdf,Novo Mercado,
CAMBUCI S.A.,CAMBUCI,,CAMB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130633_002100_28092023170912.pdf,Tradicional - Bolsa,
LIVETECH DA BAHIA INDUSTRIA E COMERCIO S/A,WDC NETWORKS,NM,LVTC,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130634_025895_30092023180930.pdf,Novo Mercado,
RENOVA ENERGIA S.A.,RENOVA,N2,RNEW,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130642_021636_30092023110959.pdf,Nível 2 de Governança Corporativa,
BCO MERCANTIL DE INVESTIMENTOS S.A.,MERC INVEST,,BMIN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130647_001309_28092023120929.pdf,Tradicional - Bolsa,
HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,HBR REALTY,NM,HBRE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130648_025402_30092023170922.pdf,Novo Mercado,
ATMA PARTICIPAÇÕES S.A.,ATMASA,,ATMP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130650_019100_28092023120940.pdf,Tradicional - Bolsa,
JBS S.A.,JBS,NM,JBSS,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130652_020575_30092023180908.pdf,Novo Mercado,
ALIANSCE SONAE SHOPPING CENTERS S.A.,ALIANSCSONAE,NM,ALSO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130655_022357_30092023130933.pdf,Novo Mercado,
LOCALIZA RENT A CAR S.A.,LOCALIZA,NM,RENT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130656_019739_30092023180929.pdf,Novo Mercado,
PRIO S.A.,PETRORIO,NM,PRIO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130664_022187_01102023101048.pdf,Novo Mercado,
AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A,AERIS,NM,AERI,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130667_025283_30092023130906.pdf,Novo Mercado,
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,QUALICORP,NM,QUAL,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130678_022497_01102023101002.pdf,Novo Mercado,
CLEAR SALE S.A.,CLEARSALE,NM,CLSA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130685_026093_30092023150911.pdf,Novo Mercado,
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,LOPES BRASIL,NM,LPSB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130686_020370_30092023180911.pdf,Novo Mercado,
TEGMA GESTAO LOGISTICA S.A.,TEGMA,NM,TGMA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130687_020800_01102023121034.pdf,Novo Mercado,
ONCOCLINICAS DO BRASIL SERVICOS MEDICOS S.A.,ONCOCLINICAS,NM,ONCO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130690_026123_01102023211051.pdf,Novo Mercado,
KLABIN S.A.,KLABIN S/A,N2,KLBN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130700_012653_30092023100936.pdf,Nível 2 de Governança Corporativa,
TRACK & FIELD CO S.A.,TRACK FIELD,N2,TFCO,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130707_025208_30092023110910.pdf,Nível 2 de Governança Corporativa,
BCO ESTADO DO PARA S.A.,BANPARA,,BPAR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130709_001171_28092023120926.pdf,Tradicional - Bolsa,
ORIZON VALORIZACAO DE RESIDUOS S.A.,ORIZON,NM,ORVR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130718_025550_01102023211005.pdf,Novo Mercado,
GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERALSHOPP,,GSHP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130729_021008_29092023140950.pdf,Tradicional - Bolsa,
CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,CASAN,,CASN,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130733_016861_28092023170936.pdf,Tradicional - Bolsa,
UNIFIQUE TELECOMUNICAÇÕES S.A.,UNIFIQUE,NM,FIQE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130734_026050_01102023121039.pdf,Novo Mercado,
AES BRASIL ENERGIA S.A.,AES BRASIL,NM,AESB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130735_025640_30092023130920.pdf,Novo Mercado,
EUCATEX S.A. INDUSTRIA E COMERCIO,EUCATEX,N1,EUCA,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130741_005770_30092023130919.pdf,Nível 1 de Governança Corporativa,
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMART FIT,NM,SMFT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130749_024260_01102023111008.pdf,Novo Mercado,
INEPAR S.A. INDUSTRIA E CONSTRUCOES,INEPAR,,INEP,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130751_007595_29092023150912.pdf,Tradicional - Bolsa,
ELECTRO ACO ALTONA S.A.,ACO ALTONA,,EALT,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130752_005380_29092023120953.pdf,Tradicional - Bolsa,
BCO PINE S.A.,PINE,N2,PINE,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130759_020567_30092023100939.pdf,Nível 2 de Governança Corporativa,
OI S.A.,OI,N1,OIBR,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130761_011312_30092023120943.pdf,Nível 1 de Governança Corporativa,
ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,N1,ITUB,A palavra 'Formulário de Referência - FRE' foi encontrada na página.,C:\Users\GabrieldeLima/Downloads\130782_019348_30092023120928.pdf,Nível 1 de Governança Corporativa,
